Log file folder doesn't exsit for signal 51
Log file folder doesn't exsit for signal 53
Log file folder doesn't exsit for signal 54
Log file folder doesn't exsit for signal 55
Log file folder doesn't exsit for signal 56
Log file folder doesn't exsit for signal 57
Log file folder doesn't exsit for signal 58
Log file folder doesn't exsit for signal 59
Log file folder doesn't exsit for signal 60
Log file folder doesn't exsit for signal 61
Log file folder doesn't exsit for signal 62
Log file folder doesn't exsit for signal 63
Log file folder doesn't exsit for signal 64
Log file folder doesn't exsit for signal 65
Log file folder doesn't exsit for signal 66
Log file folder doesn't exsit for signal 67
Log file folder doesn't exsit for signal 68
Log file folder doesn't exsit for signal 69
Log file folder doesn't exsit for signal 70
Log file folder doesn't exsit for signal 71
Log file folder doesn't exsit for signal 72
Log file folder doesn't exsit for signal 73
Log file folder doesn't exsit for signal 74
----Starting Signal 75, log file name: C:\Temp\ASC3Logs\75\ECON_10.112.75.2_2024_03_29_1030.dat
header line 1: ,Version #:,3

header line 1: 3-29-2024 10:30:00.0,ECON_10.112.75.2_2024_03_29_1030.dat

header line 1: 3-29-2024 10:30:00.0,Intersection #:,10.112.75.2

header line 1: 3-29-2024 10:30:00.0,IP Address:,10.112.75.2

header line 1: 3-29-2024 10:30:00.0,MAC Address:,00:04:81:02:66:b4

header line 1: 3-29-2024 10:30:00.0,Controller Data Log Beginning:,3/29/2024,10:30:00.0

header line 1: 3-29-2024 10:30:00.0,Phases in use:,1,2,3,4,5,6,7,8

3/29/2024 10:30:00 AM 150 5
3/29/2024 10:30:01 AM 83 4
3/29/2024 10:30:01 AM 43 4
3/29/2024 10:30:03 AM 150 1
3/29/2024 10:30:03 AM 82 8
3/29/2024 10:30:08 AM 83 8
3/29/2024 10:30:08 AM 43 8
3/29/2024 10:30:19 AM 22 2
3/29/2024 10:30:19 AM 22 6
3/29/2024 10:30:19 AM 47 3
3/29/2024 10:30:19 AM 47 7
3/29/2024 10:30:19 AM 49 3
3/29/2024 10:30:19 AM 49 7
3/29/2024 10:30:19 AM 151 2
3/29/2024 10:30:19 AM 151 6
3/29/2024 10:30:27 AM 82 2
3/29/2024 10:30:27 AM 43 6
3/29/2024 10:30:28 AM 82 7
3/29/2024 10:30:29 AM 81 2
3/29/2024 10:30:29 AM 44 6
3/29/2024 10:30:33 AM 82 2
3/29/2024 10:30:33 AM 43 6
3/29/2024 10:30:33 AM 2 3
3/29/2024 10:30:33 AM 2 4
3/29/2024 10:30:33 AM 2 8
3/29/2024 10:30:33 AM 83 7
3/29/2024 10:30:33 AM 43 3
3/29/2024 10:30:33 AM 47 4
3/29/2024 10:30:33 AM 47 8
3/29/2024 10:30:33 AM 49 8
3/29/2024 10:30:34 AM 81 2
3/29/2024 10:30:34 AM 44 6
3/29/2024 10:30:41 AM 7 2
3/29/2024 10:30:41 AM 7 6
3/29/2024 10:30:41 AM 8 2
3/29/2024 10:30:41 AM 8 6
3/29/2024 10:30:41 AM 23 2
3/29/2024 10:30:41 AM 23 6
3/29/2024 10:30:41 AM 6 2
3/29/2024 10:30:41 AM 6 6
3/29/2024 10:30:41 AM 3 2
3/29/2024 10:30:41 AM 3 6
3/29/2024 10:30:41 AM 43 2
3/29/2024 10:30:41 AM 43 6
3/29/2024 10:30:41 AM 49 4
3/29/2024 10:30:41 AM 47 1
3/29/2024 10:30:41 AM 47 5
3/29/2024 10:30:41 AM 49 1
3/29/2024 10:30:41 AM 49 5
3/29/2024 10:30:44 AM 10 2
3/29/2024 10:30:44 AM 10 6
3/29/2024 10:30:44 AM 9 2
3/29/2024 10:30:44 AM 9 6
3/29/2024 10:30:46 AM 0 3
3/29/2024 10:30:46 AM 0 8
3/29/2024 10:30:46 AM 11 2
3/29/2024 10:30:46 AM 11 6
3/29/2024 10:30:46 AM 1 3
3/29/2024 10:30:46 AM 1 8
3/29/2024 10:30:46 AM 2 2
3/29/2024 10:30:46 AM 2 4
3/29/2024 10:30:46 AM 2 6
3/29/2024 10:30:46 AM 12 2
3/29/2024 10:30:46 AM 12 6
3/29/2024 10:30:46 AM 31 1
3/29/2024 10:30:46 AM 46 7
3/29/2024 10:30:46 AM 48 7
3/29/2024 10:30:46 AM 82 6
3/29/2024 10:30:50 AM 48 3
3/29/2024 10:30:52 AM 3 3
3/29/2024 10:30:53 AM 81 8
3/29/2024 10:30:53 AM 44 8
3/29/2024 10:30:55 AM 81 7
3/29/2024 10:30:55 AM 44 3
3/29/2024 10:30:56 AM 3 8
3/29/2024 10:30:56 AM 7 3
3/29/2024 10:30:56 AM 8 3
3/29/2024 10:30:56 AM 6 3
3/29/2024 10:30:58 AM 2 1
3/29/2024 10:30:58 AM 2 2
3/29/2024 10:30:58 AM 2 4
3/29/2024 10:30:58 AM 2 6
3/29/2024 10:30:58 AM 82 1
3/29/2024 10:30:58 AM 43 1
3/29/2024 10:31:00 AM 10 3
3/29/2024 10:31:00 AM 9 3
3/29/2024 10:31:01 AM 0 4
3/29/2024 10:31:01 AM 11 3
3/29/2024 10:31:01 AM 1 4
3/29/2024 10:31:01 AM 2 1
3/29/2024 10:31:01 AM 2 2
3/29/2024 10:31:01 AM 2 6
3/29/2024 10:31:01 AM 12 3
3/29/2024 10:31:01 AM 46 3
3/29/2024 10:31:01 AM 48 4
3/29/2024 10:31:01 AM 48 8
3/29/2024 10:31:02 AM 82 2
3/29/2024 10:31:07 AM 81 4
3/29/2024 10:31:07 AM 44 4
3/29/2024 10:31:16 AM 7 4
3/29/2024 10:31:16 AM 7 8
3/29/2024 10:31:16 AM 8 4
3/29/2024 10:31:16 AM 8 8
3/29/2024 10:31:16 AM 4 4
3/29/2024 10:31:16 AM 4 8
3/29/2024 10:31:16 AM 3 4
3/29/2024 10:31:16 AM 46 5
3/29/2024 10:31:16 AM 48 5
3/29/2024 10:31:19 AM 10 4
3/29/2024 10:31:19 AM 10 8
3/29/2024 10:31:19 AM 9 4
3/29/2024 10:31:19 AM 9 8
3/29/2024 10:31:20 AM 47 5
3/29/2024 10:31:20 AM 49 5
3/29/2024 10:31:21 AM 0 1
3/29/2024 10:31:21 AM 0 6
3/29/2024 10:31:21 AM 11 4
3/29/2024 10:31:21 AM 11 8
3/29/2024 10:31:21 AM 1 1
3/29/2024 10:31:21 AM 1 6
3/29/2024 10:31:21 AM 2 2
3/29/2024 10:31:21 AM 12 4
3/29/2024 10:31:21 AM 12 8
3/29/2024 10:31:21 AM 31 2
